"","mean_RT","0153","0154","0155","0156","0157","0158","0159","0160"
"P1",4.17316666666667,4.208,4.125,0,0,0,0,0,0
"P2",5.56091666666667,0,5.563,0,5.582,5.556,0,5.556,0
"P3",5.62391666666667,5.607,5.626,5.626,5.652,5.62,5.627,5.62,5.62
"P4",6.23666666666667,0,0,0,6.25,0,0,0,0
"P5",6.29366666666667,0,0,0,6.307,0,0,0,0
"P6",6.94766666666667,0,0,6.956,0,0,0,6.931,6.956
"P7",7.27366666666667,0,0,0,7.287,0,0,0,0
"P8",8.00991666666667,8,8.006,8.006,8.044,8.006,8.006,8.006,8.012
"P9",8.32116666666667,8.305,0,8.324,0,0,0,0,0
"P10",9.20766666666667,0,9.202,9.214,0,9.215,9.202,9.202,0
"P11",9.42291666666667,9.412,9.425,9.418,9.463,9.418,9.418,9.418,9.418
"P12",10.6389166666667,10.627,10.633,10.633,10.672,10.64,10.633,10.64,10.64
"P13",11.5056666666667,11.499,0,0,0,0,0,0,0
"P14",11.9756666666667,11.969,0,0,0,0,0,0,0
"P15",12.2856666666667,0,0,0,12.313,12.275,0,0,0
"P16",12.4586666666667,0,0,0,12.472,0,0,0,0
"P17",12.6526666666667,0,0,0,0,0,0,0,12.656
"P18",12.8416666666667,12.835,0,0,0,0,0,0,0
"P19",12.9736666666667,0,0,0,12.987,0,0,0,0
"P20",13.171,13.146,13.165,0,13.223,0,13.159,13.165,13.178
"P21",13.3275416666667,13.312,13.318,13.318,13.356,13.337,13.318,13.344,13.324
"P22",13.8586666666667,0,0,0,0,13.859,0,0,13.865
"P23",13.9930416666667,13.986,13.992,13.986,14.031,13.986,13.986,13.992,13.992
"P24",14.1576666666667,0,0,14.151,0,0,0,0,0
"P25",14.5426666666667,0,0,0,0,0,0,0,14.546
"P26",15.5346666666667,0,0,0,0,15.538,0,0,0
"P27",15.7321666666667,0,0,0,0,0,15.748,15.723,0
"P28",15.9237916666667,15.907,15.92,15.92,15.958,15.92,15.92,15.926,15.926
"P29",16.5626666666667,0,0,0,16.576,0,0,0,0
"P30",17.3856666666667,17.383,17.371,17.383,0,0,0,0,0
"P31",17.6246666666667,0,0,0,17.638,0,0,0,0
"P32",17.7936666666667,0,0,0,0,0,17.797,0,0
"P33",17.983,18.001,17.911,0,17.962,17.994,18.02,18.02,0
"P34",18.0446666666667,0,0,0,18.058,0,0,0,0
"P35",18.2101666666667,18.204,18.204,18.204,18.242,18.21,18.204,18.21,18.21
"P36",18.3242916666667,18.319,18.319,18.318,18.363,18.319,18.319,18.325,18.319
"P37",18.4362916666667,18.414,18.427,18.439,18.478,18.433,18.44,18.433,18.433
"P38",19.2216666666667,0,0,0,19.235,0,0,0,0
"P39",19.8396666666667,19.833,0,0,0,0,0,0,0
"P40",19.9566666666667,0,0,0,0,0,0,0,19.96
"P41",20.3896666666667,0,0,0,0,0,0,20.393,0
"P42",20.5638333333333,0,20.558,20.552,20.603,20.558,20.558,20.564,0
"P43",20.8130416666667,20.806,20.806,20.806,20.851,20.812,20.806,20.812,20.812
"P44",21.2256666666667,21.22,21.22,0,21.258,21.22,0,21.226,21.22
"P45",21.9950416666667,21.99,21.983,21.996,22.034,21.989,21.99,21.989,21.996
"P46",22.1312666666667,0,22.129,22.123,0,22.136,22.136,22.129,0
"P47",22.2532916666667,22.25,22.244,22.25,22.289,22.25,22.25,22.25,22.25
"P48",22.3949166666667,0,22.39,22.396,0,0,22.39,0,22.397
"P49",22.6338095238095,0,22.626,22.626,22.67,22.632,22.638,22.632,22.626
"P50",22.8061666666667,22.804,22.797,22.797,22.842,22.804,22.804,22.804,22.804
"P51",23.0166666666667,0,0,0,0,0,0,23.02,0
"P52",23.0901666666667,23.084,23.084,23.084,23.128,23.09,23.084,23.084,23.09
"P53",23.217380952381,23.186,23.217,23.224,0,23.243,23.217,23.217,23.211
"P54",23.3746666666667,0,0,23.376,0,0,23.37,0,0
"P55",24.4291666666667,0,24.439,24.426,0,0,24.413,24.432,0
"P56",24.6676666666667,0,0,0,0,0,0,24.668,24.674
"P57",24.7890952380952,24.795,24.789,24.776,24.814,24.789,24.782,24.782,0
"P58",24.9366666666667,24.935,24.929,24.935,24.973,24.929,24.935,24.935,24.929
"P59",25.2466666666667,25.24,25.24,25.24,25.279,25.247,25.247,25.24,25.247
"P60",25.4534166666667,25.438,25.45,25.45,25.482,25.457,25.45,25.45,25.457
"P61",25.6730416666667,25.66,25.667,25.667,25.711,25.667,25.673,25.673,25.673
"P62",25.8696666666667,0,0,0,25.883,0,0,0,0
"P63",26.3086666666667,0,26.309,26.309,26.303,26.316,26.316,26.309,0
"P64",26.4535238095238,0,26.449,26.449,26.487,26.449,26.449,26.449,26.456
"P65",26.8466666666667,26.831,26.856,26.824,26.876,26.856,26.837,26.85,0
"P66",26.9717916666667,26.971,26.965,26.964,27.003,26.971,26.965,26.971,26.971
"P67",27.3065416666667,27.302,27.302,27.308,27.334,27.295,27.308,27.308,27.302
"P68",27.4681666666667,0,0,0,27.499,0,0,27.454,0
"P69",27.8136666666667,0,0,0,0,0,27.817,0,0
"P70",28.1390952380952,28.135,28.135,28.141,28.161,0,28.135,28.135,28.135
"P71",28.2876666666667,0,0,28.281,0,0,0,0,0
"P72",28.4036666666667,0,0,0,28.434,0,28.39,0,0
"P73",28.5676666666667,0,0,0,28.581,0,0,0,0
"P74",28.7291666666667,28.72,28.727,28.72,28.759,28.733,28.727,28.727,28.727
"P75",28.9119166666667,28.905,28.911,28.905,28.937,28.911,28.911,28.911,28.911
"P76",29.2731666666667,29.268,29.268,29.267,29.299,29.268,29.274,29.274,29.274
"P77",29.3676666666667,0,29.369,29.363,29.401,29.363,29.357,29.363,0
"P78",30.0110416666667,30.012,29.999,30.005,30.031,30.012,30.012,30.012,30.012
"P79",30.1627916666667,30.158,30.158,30.158,30.196,30.158,30.165,30.158,30.158
"P80",30.2760416666667,30.273,30.273,30.266,30.311,30.273,30.273,30.273,30.273
"P81",30.3834166666667,30.381,30.375,30.381,30.413,30.381,30.381,30.381,30.381
"P82",30.6566666666667,30.655,30.654,30.648,30.686,30.654,30.655,30.654,30.654
"P83",30.7711666666667,30.767,30.763,30.762,30.814,30.763,30.769,30.769,30.769
"P84",31.1522916666667,31.144,31.138,31.151,31.183,31.157,31.157,31.157,31.138
"P85",31.5352916666667,31.513,31.545,31.532,31.564,31.532,31.539,31.532,31.532
"P86",31.8686666666667,0,31.857,0,31.902,0,0,31.857,0
"P87",31.9662666666667,0,31.959,31.959,32.003,0,31.965,31.952,0
"P88",32.0724166666667,32.067,32.067,32.067,32.105,32.067,32.067,32.073,32.073
"P89",32.1838095238095,0,32.181,32.181,32.213,32.181,32.175,32.188,32.181
"P90",32.4368095238095,32.436,32.442,0,32.468,32.423,32.43,32.436,32.436
"P91",32.5447916666667,32.544,32.538,32.537,32.576,32.544,32.544,32.538,32.544
"P92",32.8166666666667,0,0,0,32.83,0,0,0,0
"P93",32.9471666666667,32.945,32.938,32.945,32.97,32.945,32.945,32.945,32.951
"P94",33.3741666666667,33.371,33.371,33.371,33.403,33.371,33.371,33.371,33.371
"P95",33.6006666666667,33.594,0,0,0,0,0,0,0
"P96",33.7121666666667,33.708,33.702,33.708,33.74,33.715,33.715,33.708,33.708
"P97",33.8069166666667,33.797,33.804,33.797,33.842,33.804,33.81,33.804,33.804
"P98",33.9196666666667,33.912,33.912,33.912,33.95,33.924,33.918,33.918,33.918
"P99",34.1056666666667,34.09,0,0,34.128,0,0,0,0
"P100",34.1669166666667,34.16,34.16,34.166,34.198,34.166,34.16,34.166,34.166
"P101",34.3052916666667,34.274,34.294,34.312,34.325,34.313,34.306,34.306,34.319
"P102",34.6784166666667,34.669,34.669,34.681,34.701,34.675,34.675,34.682,34.682
"P103",34.8509166666667,34.841,34.847,34.847,34.879,34.853,34.853,34.847,34.847
"P104",34.9561666666667,0,0,34.949,0,34.962,34.949,0,34.968
"P105",35.0981666666667,35.082,0,0,35.121,0,0,0,0
"P106",35.2724666666667,0,35.273,35.273,0,35.273,35.267,0,35.273
"P107",35.4585416666667,35.458,35.451,35.451,35.483,35.458,35.458,35.458,35.458
"P108",35.5771666666667,35.566,35.566,35.572,35.604,35.579,35.579,35.579,35.579
"P109",35.7186666666667,35.712,0,0,0,0,0,0,0
"P110",35.8864166666667,35.884,35.878,35.884,35.916,35.884,35.884,35.884,35.884
"P111",36.3261666666667,36.323,36.323,36.323,36.349,36.323,36.323,36.329,36.323
"P112",36.452380952381,36.45,36.444,36.45,36.476,36.45,0,36.45,36.45
"P113",36.6712916666667,36.698,36.66,36.654,36.724,36.66,36.66,36.654,36.667
"P114",36.8915416666667,36.883,36.889,36.889,36.915,36.889,36.889,36.896,36.889
"P115",36.9936666666667,0,36.991,36.991,37.023,36.991,36.991,36.991,36.991
"P116",37.0634166666667,37.055,37.055,37.061,37.093,37.061,37.067,37.061,37.061
"P117",37.1767916666667,37.169,37.169,37.175,37.207,37.175,37.176,37.175,37.175
"P118",37.5125416666667,37.487,37.5,37.513,37.538,37.506,37.525,37.519,37.519
"P119",37.7196666666667,0,0,0,0,37.723,0,0,0
"P120",37.9214166666667,37.914,37.913,37.92,37.945,37.92,37.926,37.92,37.92
"P121",37.9915416666667,37.984,37.99,37.99,38.015,37.99,37.99,37.99,37.99
"P122",38.1629523809524,38.155,38.155,38.161,38.187,0,38.162,38.162,38.162
"P123",38.2463333333333,38.238,38.238,0,38.263,0,0,0,0
"P124",38.4253333333333,0,38.416,38.422,0,38.422,38.435,38.422,38.435
"P125",38.5941666666667,38.588,38.588,38.594,38.62,38.594,38.594,38.594,38.588
"P126",38.6946666666667,38.664,0,38.702,38.69,38.709,0,0,38.715
"P127",38.9744166666667,38.97,38.97,38.969,39.001,38.976,38.976,38.97,38.97
"P128",39.4556666666667,39.466,39.453,39.447,39.479,39.453,39.46,39.447,39.447
"P129",39.6888333333333,39.669,0,39.688,39.701,0,39.682,39.708,39.695
"P130",39.772,0,0,39.758,39.803,0,39.765,0,0
"P131",39.9003333333333,0,39.898,0,0,39.898,0,0,39.905
"P132",40.0830416666667,40.077,40.077,40.076,40.121,40.077,40.083,40.077,40.083
"P133",40.1815416666667,40.185,40.178,40.185,40.185,40.191,40.153,40.191,40.191
"P134",40.4811666666667,40.452,40.458,40.477,40.547,40.465,40.49,40.477,40.49
"P135",40.7571666666667,40.745,0,0,40.776,0,0,0,0
"P136",40.9066666666667,40.904,40.904,40.897,40.94,40.897,40.91,40.904,40.904
"P137",41.159,41.158,0,0,41.184,0,41.145,0,0
"P138",41.3171666666667,41.317,41.336,41.317,41.292,41.33,41.33,41.311,41.311
"P139",41.4921666666667,41.47,41.489,41.489,41.521,41.489,41.502,41.489,41.495
"P140",41.6059166666667,41.591,41.61,41.603,41.629,41.616,41.604,41.61,41.591
"P141",41.8447916666667,41.839,41.839,41.839,41.874,41.839,41.845,41.845,41.845
"P142",42.2770416666667,42.278,42.284,42.278,42.297,42.271,42.278,42.259,42.278
"P143",42.6586666666667,42.698,0,0,42.66,0,42.628,0,0
"P144",42.9015416666667,42.889,42.916,42.895,42.933,42.895,42.901,42.895,42.895
"P145",42.9596666666667,0,0,0,42.99,0,42.946,0,0
"P146",43.2304166666667,43.213,43.226,43.219,43.309,43.213,43.232,43.219,43.219
"P147",43.6264166666667,43.62,43.62,43.62,43.658,43.62,43.627,43.626,43.627
"P148",44.0216666666667,44.008,44.002,44.021,44.059,44.027,44.015,44.021,44.027
"P149",44.2929166666667,44.288,44.269,44.275,44.314,44.263,44.333,44.326,44.282
"P150",44.5251666666667,44.517,44.517,44.517,44.549,44.524,44.524,44.53,44.53
"P151",44.9334166666667,44.931,44.912,0,44.963,0,44.931,0,0
"P152",45.0206666666667,45.014,0,0,0,0,0,0,0
"P153",45.2970416666667,45.293,45.293,45.293,45.325,45.3,45.293,45.293,45.293
"P154",45.4266666666667,0,0,0,45.44,0,0,0,0
"P155",45.5356666666667,45.522,45.529,45.529,45.567,45.535,45.529,45.535,45.546
"P156",45.5916666666667,45.573,45.573,45.58,45.637,0,45.592,0,0
"P157",45.8105416666667,45.796,45.802,45.799,45.879,45.796,45.815,45.802,45.802
"P158",46.1809166666667,46.178,46.171,46.171,46.216,46.178,46.178,46.184,46.178
"P159",46.5296666666667,46.521,0,46.527,46.553,0,46.521,0,0
"P160",46.7772916666667,46.782,46.782,46.769,46.801,46.776,46.776,46.776,46.763
"P161",47.0372916666667,47.03,47.037,47.036,47.068,47.037,47.037,47.03,47.03
"P162",47.7164166666667,47.711,47.711,47.711,47.749,47.717,47.717,47.711,47.711
"P163",47.9680416666667,47.959,47.959,47.959,48.01,47.959,47.972,47.965,47.968
"P164",48.2381666666667,48.233,48.233,48.226,48.264,48.239,48.239,48.239,48.239
"P165",48.6028095238095,48.595,48.602,48.601,48.621,48.614,48.595,48.595,0
"P166",49.3586666666667,49.352,0,0,0,0,0,0,0
"P167",49.5336666666667,49.499,0,0,49.575,0,0,0,0
"P168",49.9376666666667,49.931,0,0,0,0,0,0,0
"P169",50.3306666666667,50.319,50.313,50.326,50.358,50.338,50.326,50.338,0
"P170",50.632380952381,50.593,50.612,50.599,50.65,0,50.644,50.612,50.72
"P171",51.0756666666667,0,0,0,51.089,0,0,0,0
"P172",51.5406666666667,0,0,0,51.554,0,0,0,0
"P173",51.7066666666667,0,0,51.7,0,0,0,0,0
"P174",52.0526666666667,0,52.018,0,52.094,0,0,0,0
"P175",52.6166666666667,52.61,0,0,0,0,0,0,0
"P176",52.8766666666667,0,0,0,52.89,0,0,0,0
"P177",54.4881666666667,0,54.531,0,0,54.442,0,0,0
"P178",54.6646666666667,0,0,54.658,0,0,0,0,0
"P179",55.6636666666667,55.657,0,0,0,0,0,0,0
"P180",56.1086666666667,0,0,0,56.122,0,0,0,0
"P181",57.4006666666667,0,57.394,0,0,0,0,0,0
"P182",57.9281666666667,57.884,0,0,57.979,0,0,0,0
