"","mean_RT","0051","0052","0053","0054","0055","0056","0057","0058","0059","0060"
"P1",4.12306666666667,4.119,0,0,0,0,4.112,4.119,4.125,0,4.157
"P2",4.59166666666667,0,4.609,4.583,4.602,0,4.583,0,4.59,4.602,4.596
"P3",4.78533333333333,0,0,4.78,4.787,0,0,0,0,4.799,0
"P4",4.98666666666667,0,0,4.99,0,0,0,0,0,0,0
"P5",5.52906666666667,5.531,5.538,5.531,5.531,5.531,5.531,5.531,5.531,5.531,5.538
"P6",5.60086666666667,5.601,5.608,5.601,5.601,5.601,5.601,5.607,5.607,5.601,5.614
"P7",5.814,0,0,5.817,5.824,0,0,0,0,0,5.811
"P8",6.26636666666667,6.275,6.276,6.263,6.269,6.275,6.263,6.269,6.269,6.269,6.269
"P9",6.83516666666667,0,0,6.861,6.816,0,0,0,0,0,0
"P10",6.91629166666667,6.918,6.924,0,0,6.912,6.924,6.918,6.918,6.931,6.912
"P11",7.14626666666667,7.166,0,7.166,7.115,0,7.16,7.141,0,0,0
"P12",7.69080952380952,7.688,0,7.694,7.694,7.694,7.694,7.707,0,0,7.688
"P13",7.89766666666667,0,0,7.898,7.898,0,7.904,0,0,0,7.904
"P14",7.97876666666667,7.98,7.987,7.98,7.98,7.98,7.98,7.98,7.98,7.987,7.987
"P15",8.27926666666667,8.279,8.273,8.286,8.286,8.28,8.292,8.273,8.273,8.292,8.292
"P16",8.40366666666667,0,0,0,8.407,0,0,0,0,0,0
"P17",8.63866666666667,8.617,0,8.629,0,8.648,8.674,0,0,0,0
"P18",9.19866666666667,0,0,0,0,0,0,0,0,9.202,0
"P19",9.39026666666667,9.393,9.393,9.393,9.393,9.393,9.399,9.393,9.393,9.393,9.393
"P20",9.52616666666666,0,0,9.52,9.514,0,0,9.558,0,0,9.526
"P21",9.73266666666667,0,0,0,0,9.736,0,0,0,0,0
"P22",10.2866666666667,0,10.284,0,0,10.284,10.302,0,10.29,0,0
"P23",10.5116666666667,0,0,10.513,10.506,0,10.519,0,10.525,10.512,0
"P24",10.6113666666667,10.614,10.614,10.614,10.614,10.614,10.614,10.614,10.614,10.614,10.621
"P25",10.7775,10.78,0,10.773,10.78,10.786,10.786,0,0,0,10.78
"P26",11.4537916666667,11.499,11.448,11.441,11.441,0,11.441,11.498,0,11.441,11.448
"P27",11.6606666666667,0,0,0,0,0,0,11.664,0,0,0
"P28",11.925,11.918,11.944,11.963,11.925,11.906,11.899,11.937,11.944,0,11.919
"P29",12.2526666666667,0,0,0,0,0,0,0,0,0,12.256
"P30",12.3286666666667,0,0,0,0,0,12.332,0,0,0,0
"P31",12.4146666666667,0,12.421,0,0,0,0,0,0,0,12.415
"P32",12.5729166666667,12.574,0,12.587,12.574,12.58,12.574,12.561,12.574,12.586,0
"P33",12.9331666666667,12.93,0,12.949,12.924,12.949,12.943,0,0,12.924,0
"P34",13.1448666666667,13.146,13.146,13.153,13.146,13.153,13.14,13.146,13.153,13.153,13.146
"P35",13.3441666666667,13.35,13.344,0,13.356,13.337,0,13.318,13.369,13.356,13.35
"P36",13.7346666666667,0,0,0,0,0,13.738,0,0,0,0
"P37",13.841,13.84,0,0,0,0,0,0,13.853,13.84,0
"P38",13.9642666666667,13.967,13.967,13.973,13.967,13.967,13.967,13.961,13.967,13.973,13.967
"P39",14.2574666666667,0,0,14.266,14.291,0,14.266,14.215,14.266,0,0
"P40",14.5242666666667,14.527,14.527,14.527,14.527,14.527,14.527,14.527,14.533,14.527,14.527
"P41",14.6095666666667,14.616,14.61,14.61,14.616,14.61,14.61,14.609,14.616,14.616,14.616
"P42",14.7776666666667,0,0,0,0,0,14.781,0,0,0,0
"P43",15.3919666666667,15.392,15.392,15.398,15.386,15.386,15.398,15.398,15.399,15.405,15.399
"P44",15.5076666666667,15.494,15.507,0,15.526,15.519,0,0,0,15.513,15.507
"P45",15.7105666666667,15.71,15.717,15.723,15.71,15.71,15.717,15.716,15.71,15.716,15.71
"P46",15.8086666666667,15.825,0,0,0,15.799,0,0,0,0,0
"P47",15.9009666666667,15.901,15.914,15.895,15.895,15.914,15.895,15.901,15.907,15.907,15.914
"P48",16.4316666666667,0,0,0,0,0,16.435,0,0,0,0
"P49",16.5021666666667,0,0,16.512,16.499,0,0,0,0,0,0
"P50",17.0396666666667,0,17.04,0,0,0,0,17.046,0,0,0
"P51",17.1256666666667,0,0,0,0,0,17.129,0,0,0,0
"P52",17.2592222222222,17.263,17.256,17.263,17.269,17.275,17.269,17.256,17.25,17.262,0
"P53",17.5438095238095,0,0,17.549,17.555,17.549,17.53,0,17.555,17.549,17.543
"P54",17.8316666666667,0,0,0,0,17.835,0,0,0,0,0
"P55",17.9865555555556,18.001,17.988,17.975,18,18.001,17.969,17.981,0,18,17.994
"P56",18.1810666666667,18.179,18.185,18.185,18.185,18.179,18.185,18.185,18.185,18.191,18.185
"P57",18.2956666666667,18.293,18.3,18.3,18.293,18.3,18.3,18.299,18.3,18.299,18.306
"P58",18.4381666666667,0,18.452,18.433,18.433,0,0,18.452,18.427,0,18.452
"P59",19.1646666666667,0,19.146,0,0,19.184,0,0,19.171,19.171,0
"P60",19.5046666666667,0,0,0,0,0,19.508,0,0,0,0
"P61",19.8676666666667,0,0,0,0,0,0,0,19.871,0,0
"P62",19.9436666666667,0,0,0,0,0,0,19.947,0,0,0
"P63",20.3256666666667,0,0,0,0,0,20.329,0,0,0,0
"P64",20.5221666666667,20.526,20.526,20.526,20.52,20.52,20.52,20.526,20.533,20.532,20.526
"P65",20.8034666666667,20.812,20.813,20.806,20.793,20.813,20.793,20.8,20.813,20.8,20.825
"P66",20.9296666666667,0,0,0,0,0,0,0,0,0,20.933
"P67",21.2307916666667,21.226,21.252,21.226,21.239,21.226,21.226,21.239,0,0,21.239
"P68",21.3258666666667,21.328,21.328,0,21.328,21.328,0,0,0,21.334,0
"P69",22.2417666666667,22.231,22.282,22.276,22.276,22.231,22.231,22.231,22.231,22.231,22.231
"P70",22.3769666666667,22.384,22.378,22.39,22.378,22.378,22.378,22.377,22.378,22.384,22.378
"P71",22.6017666666667,22.613,22.619,22.6,22.613,22.6,22.6,22.606,22.6,22.6,22.6
"P72",22.7742666666667,22.785,22.778,22.785,22.772,22.778,22.772,22.772,22.778,22.778,22.778
"P73",23.0676666666667,0,0,0,0,0,23.071,0,0,0,0
"P74",23.1601111111111,23.166,23.16,23.166,23.173,23.16,0,23.16,23.16,23.166,23.16
"P75",23.2551666666667,23.268,0,0,0,23.268,23.236,0,0,0,23.262
"P76",23.4426666666667,23.446,0,0,0,0,0,0,0,0,0
"P77",23.6846666666667,0,0,0,0,0,23.688,0,0,0,0
"P78",24.1426666666667,0,0,0,24.146,0,0,0,0,0,0
"P79",24.3906666666667,0,0,24.394,0,0,0,0,0,0,0
"P80",24.7629666666667,24.757,24.763,24.763,24.763,24.763,24.763,24.776,24.77,24.782,24.763
"P81",24.9125238095238,0,24.922,24.916,24.916,0,24.897,24.922,0,24.916,24.922
"P82",25.2262666666667,25.221,25.228,25.24,25.228,25.228,25.221,25.228,25.234,25.234,25.234
"P83",25.4236666666667,0,0,0,25.425,0,0,0,25.431,0,25.425
"P84",25.6469666666667,25.654,25.654,25.641,25.648,25.648,25.648,25.654,25.648,25.654,25.654
"P85",25.7141666666667,0,0,0,25.724,25.711,0,0,0,0,0
"P86",25.8191666666667,0,0,0,0,0,25.819,25.826,0,0,0
"P87",26.2524666666667,26.252,26.246,26.297,26.258,26.239,26.239,26.252,26.252,26.252,26.271
"P88",26.4311666666667,26.436,26.43,26.43,26.436,26.437,26.43,26.443,26.43,26.436,26.437
"P89",26.5856666666667,0,0,0,0,0,0,0,26.589,26.589,0
"P90",26.8055,0,26.806,26.806,26.812,0,26.799,0,26.812,26.818,0
"P91",26.9472666666667,26.952,26.946,26.952,26.958,26.952,26.952,26.945,26.945,26.952,26.952
"P92",27.2788666666667,27.289,27.27,27.283,27.283,27.283,27.289,27.27,27.289,27.283,27.283
"P93",27.4836666666667,27.493,27.505,27.493,27.505,27.493,27.442,27.448,27.499,27.499,27.493
"P94",27.6483333333333,0,0,0,0,0,27.652,27.645,27.658,0,0
"P95",28.115380952381,0,28.116,0,28.129,28.116,28.11,28.116,0,28.122,28.122
"P96",28.2447916666667,28.262,28.237,28.25,28.256,0,28.237,28.224,0,28.269,28.25
"P97",28.5561666666667,0,0,0,0,28.561,28.555,28.561,28.561,0,0
"P98",28.6996666666667,0,0,28.701,0,28.701,28.708,28.701,28.701,28.701,28.708
"P99",28.7662380952381,28.771,28.765,28.771,28.778,0,28.759,0,0,28.765,28.778
"P100",28.8895666666667,28.886,28.899,28.892,28.892,28.892,28.899,28.892,28.899,28.892,28.886
"P101",29.1630666666667,29.166,29.166,29.172,29.172,29.172,29.166,29.159,29.153,29.166,29.172
"P102",29.2477666666667,29.255,29.249,29.249,29.248,29.255,29.248,29.248,29.255,29.255,29.249
"P103",29.8559666666667,29.859,29.853,29.853,29.866,29.859,29.859,29.853,29.866,29.859,29.866
"P104",29.950380952381,29.948,29.955,29.955,29.948,0,29.948,0,0,29.967,29.955
"P105",30.2492666666667,30.241,30.254,30.254,30.254,30.247,30.254,30.254,30.254,30.26,30.254
"P106",30.4068666666667,30.413,30.406,30.406,30.413,30.406,30.413,30.413,30.406,30.413,30.413
"P107",30.6266666666667,30.629,0,30.629,30.648,0,30.616,30.629,30.629,0,0
"P108",30.7441666666667,30.744,30.744,30.75,30.75,30.75,30.744,30.75,30.75,30.743,30.75
"P109",31.1156666666667,0,0,0,0,0,0,31.119,31.119,0,0
"P110",31.2141666666667,0,0,0,0,0,31.221,31.214,0,0,0
"P111",31.3576666666667,31.361,0,0,0,0,0,0,0,0,0
"P112",31.5086666666667,31.507,31.526,31.52,31.513,31.501,31.507,31.507,31.513,31.513,31.513
"P113",31.7231666666667,31.73,31.723,31.723,31.73,0,31.723,0,0,0,31.73
"P114",31.8246666666667,0,0,0,0,0,31.825,31.831,0,0,0
"P115",31.9340416666667,31.94,0,31.94,31.927,0,31.933,31.946,31.94,31.933,31.94
"P116",32.0476666666667,32.048,32.054,32.054,32.048,32.054,32.048,32.048,32.048,32.06,32.048
"P117",32.1586666666667,0,0,0,0,0,0,32.162,0,0,0
"P118",32.4066666666667,0,0,0,0,0,0,32.41,0,0,0
"P119",32.4706666666667,32.474,32.474,32.474,32.474,0,0,0,0,0,32.474
"P120",32.5208095238095,0,32.525,0,32.519,32.525,32.519,32.525,32.531,32.525,0
"P121",32.9218666666667,32.926,32.919,32.932,32.926,32.926,32.926,32.926,32.926,32.919,32.926
"P122",33.111,33.129,0,33.11,0,0,0,0,0,0,33.104
"P123",33.3486666666667,0,33.346,33.352,33.339,0,33.346,33.358,33.352,33.365,33.358
"P124",33.5488666666667,33.548,33.549,33.549,33.549,33.549,33.549,33.575,33.556,33.549,33.549
"P125",33.6866666666667,0,33.689,0,33.689,33.696,33.689,33.683,0,33.695,33.689
"P126",33.7752666666667,33.778,33.778,33.778,33.778,33.778,33.781,33.778,33.778,33.781,33.778
"P127",33.8938666666667,33.893,33.899,33.899,33.899,33.893,33.893,33.899,33.899,33.899,33.899
"P128",33.9786666666667,0,0,0,0,0,0,0,33.982,0,0
"P129",34.0736666666667,0,0,0,0,0,0,0,34.077,0,34.077
"P130",34.13,0,34.135,0,0,34.135,34.134,34.134,34.128,34.134,0
"P131",34.2494666666667,34.236,34.249,34.243,34.274,34.243,34.262,34.274,34.249,34.249,34.249
"P132",34.6496666666667,34.65,34.65,34.65,34.656,34.65,34.656,34.656,34.65,34.656,34.656
"P133",34.8318888888889,34.841,34.841,34.828,34.841,34.841,34.834,34.841,34.822,0,34.828
"P134",35.0802666666667,35.082,35.083,35.089,35.082,35.082,35.082,35.082,35.089,35.076,35.089
"P135",35.2861111111111,35.286,35.28,35.292,35.286,35.292,35.286,35.286,35.311,0,35.286
"P136",35.4367666666667,35.439,35.445,35.439,35.439,35.432,35.439,35.439,35.445,35.439,35.445
"P137",35.5946666666667,0,0,35.598,0,0,0,0,0,0,35.598
"P138",35.7006666666667,35.706,35.7,35.693,35.699,35.7,35.706,35.706,35.712,35.706,35.712
"P139",35.8652666666667,35.871,35.865,35.871,35.865,35.865,35.865,35.871,35.871,35.871,35.871
"P140",36.0427666666667,36.043,36.043,36.049,36.049,36.043,36.043,36.043,36.049,36.049,36.05
"P141",36.3006666666667,36.304,36.304,36.304,36.304,36.304,36.304,36.304,36.304,36.304,36.304
"P142",36.4298333333333,0,0,0,0,36.431,36.431,36.431,36.431,36.437,36.438
"P143",36.6358666666667,36.647,36.628,36.635,36.635,36.635,36.635,36.635,36.641,36.647,36.654
"P144",36.8666666666667,0,0,0,36.87,36.87,0,0,0,0,0
"P145",37.0374666666667,37.036,37.042,37.042,37.042,37.036,37.042,37.042,37.042,37.042,37.042
"P146",37.1514666666667,37.15,37.15,37.156,37.156,37.156,37.156,37.156,37.156,37.156,37.156
"P147",37.2706666666667,37.277,37.271,0,0,0,0,0,0,37.277,37.271
"P148",37.4573666666667,37.449,37.449,37.452,37.468,37.462,37.468,37.474,37.468,37.455,37.462
"P149",37.8907666666667,37.894,37.895,37.894,37.894,37.894,37.894,37.894,37.894,37.894,37.894
"P150",37.9671666666667,37.977,0,37.964,0,0,0,0,37.964,0,37.977
"P151",38.1340666666667,0,0,0,0,0,38.136,38.136,38.143,38.136,38.136
"P152",38.4886666666667,0,0,0,0,0,0,0,0,38.492,0
"P153",38.5671666666667,38.569,38.563,38.575,38.575,38.569,38.575,38.569,38.569,0,0
"P154",38.6442666666667,0,0,38.645,0,0,0,38.651,38.645,38.645,38.652
"P155",38.7966666666667,0,0,38.804,38.798,0,0,0,0,0,38.798
"P156",38.9542666666667,38.957,38.957,38.957,38.957,38.957,38.957,38.957,38.957,38.957,38.963
"P157",39.2016666666667,0,0,0,39.205,0,0,0,0,0,0
"P158",39.4210666666667,39.421,39.428,39.421,39.421,39.428,39.421,39.421,39.421,39.428,39.434
"P159",39.5969523809524,0,39.593,39.593,39.606,0,39.593,39.599,39.612,39.606,0
"P160",39.7519166666667,39.79,0,39.746,0,39.739,0,0,0,0,39.746
"P161",39.8793333333333,0,0,39.886,39.886,39.892,39.873,39.873,39.886,0,0
"P162",40.0600666666667,40.064,40.058,40.064,40.064,40.064,40.064,40.064,40.064,40.064,40.064
"P163",40.168,0,40.166,40.172,40.172,40.166,40.172,40.172,40.178,40.172,40.172
"P164",40.4256666666667,40.433,40.427,40.42,40.426,40.433,40.433,40.433,40.426,40.426,40.433
"P165",40.7226666666667,0,0,0,0,0,0,0,0,0,40.726
"P166",40.8843666666667,40.891,40.885,40.885,40.884,40.891,40.884,40.891,40.891,40.884,40.891
"P167",41.3355238095238,41.336,0,41.355,0,41.33,41.343,41.336,41.336,0,41.336
"P168",41.4728666666667,41.463,41.476,41.483,41.483,41.47,41.483,41.482,41.47,41.476,41.476
"P169",41.8226666666667,41.826,41.826,41.826,41.826,41.826,41.826,41.826,41.826,41.826,41.826
"P170",41.9686666666667,0,0,0,0,0,0,0,0,0,41.972
"P171",42.0326666666667,0,0,42.036,0,0,0,0,0,0,0
"P172",42.2340666666667,42.24,42.24,0,42.227,0,42.24,0,0,0,42.24
"P173",42.3043333333333,0,0,42.31,0,42.31,0,42.303,0,0,0
"P174",42.4587916666667,0,42.462,42.462,42.462,0,42.462,42.456,42.462,42.462,42.469
"P175",42.6073333333333,42.621,42.602,0,0,42.609,0,0,0,0,0
"P176",42.6686666666667,0,0,0,42.672,0,42.672,42.672,42.672,42.678,42.666
"P177",42.8762666666667,42.882,42.876,42.882,42.876,42.882,42.882,42.876,42.882,42.876,42.882
"P178",43.1913666666667,43.194,43.194,43.195,43.194,43.2,43.194,43.194,43.194,43.194,43.194
"P179",43.6021666666667,43.607,43.601,43.601,43.607,43.608,43.607,43.614,43.607,43.595,43.608
"P180",43.9731666666667,0,0,0,0,43.957,0,0,0,0,43.996
"P181",44.0626666666667,44.066,0,0,0,0,0,0,0,0,0
"P182",44.2091666666667,44.212,44.225,44.225,44.212,44.218,44.205,44.212,44.199,44.205,44.212
"P183",44.4979666666667,44.504,44.492,44.505,44.504,44.505,44.498,44.498,44.498,44.504,44.505
"P184",44.7426666666667,0,0,0,0,0,44.746,0,0,0,0
"P185",44.8753333333333,0,44.88,0,44.873,44.886,44.873,44.88,0,0,44.88
"P186",45.0088666666667,45.013,44.994,45.02,45.013,45.033,45.007,45.02,45.007,45.001,45.014
"P187",45.1906666666667,45.198,0,0,0,45.192,45.192,0,0,0,0
"P188",45.2943333333333,45.281,45.287,45.281,45.281,45.325,45.325,45.331,0,45.287,45.281
"P189",45.5195666666667,45.541,45.516,45.516,45.522,45.529,45.529,45.522,45.522,45.516,45.516
"P190",45.7803666666667,45.783,45.783,45.783,45.783,45.783,45.783,45.783,45.783,45.783,45.79
"P191",46.0276666666667,0,0,0,0,0,46.031,0,0,0,0
"P192",46.1488666666667,46.14,46.165,46.152,46.139,46.152,46.146,46.178,46.152,46.146,46.152
"P193",46.4926666666667,0,0,0,0,0,0,0,46.496,0,46.496
"P194",46.6101666666667,0,0,0,0,0,46.617,0,46.61,0,0
"P195",46.7539666666667,46.763,46.757,46.75,46.75,46.757,46.763,46.763,46.763,46.75,46.757
"P196",47.0078095238095,0,0,47.011,47.005,47.005,0,47.017,47.018,47.017,47.005
"P197",47.3196666666667,0,0,0,0,0,47.323,0,0,0,0
"P198",47.5036666666667,0,0,0,0,0,0,47.507,0,0,0
"P199",47.6915666666667,47.698,47.692,47.698,47.692,47.698,47.692,47.698,47.698,47.685,47.698
"P200",47.8156666666667,0,0,0,0,0,47.819,0,0,0,0
"P201",47.9576666666667,47.984,47.953,47.953,47.96,47.972,47.958,47.966,47.959,47.946,47.959
"P202",48.2053333333333,0,48.207,48.214,48.207,48.201,48.207,48.207,48.214,48.207,48.214
"P203",48.4784666666667,0,0,0,0,48.474,48.493,48.481,48.487,0,48.474
"P204",48.7446666666667,0,0,0,0,0,48.748,0,0,0,0
"P205",48.9751666666667,0,48.983,0,0,48.977,0,48.977,48.977,0,0
"P206",49.2556666666667,49.263,0,0,0,49.251,49.263,0,0,0,0
"P207",49.4932222222222,49.499,0,49.492,49.486,49.505,49.499,49.505,49.492,49.499,49.492
"P208",49.9244444444444,49.919,0,49.931,49.944,49.938,49.918,49.925,49.919,49.918,49.938
"P209",50.2911666666667,50.3,50.307,50.294,50.287,50.288,50.294,50.3,50.294,50.281,50.3
"P210",50.5819666666667,50.58,50.58,50.587,50.593,50.587,50.586,50.58,50.58,50.593,50.587
"P211",50.8489166666667,50.86,0,0,0,0,50.822,50.854,50.873,0,0
"P212",51.4931666666667,0,0,0,0,0,0,0,51.49,0,51.503
"P213",52.1598333333333,0,0,52.177,52.152,0,52.164,52.132,52.171,52.183,0
"P214",52.3166666666667,52.317,0,0,0,52.323,0,0,0,0,0
"P215",52.8826666666667,52.877,52.864,52.877,52.883,52.896,52.896,52.902,52.883,0,52.896
"P216",53.1951666666667,53.208,0,0,0,0,53.189,0,0,0,0
"P217",53.4427916666667,53.449,53.456,53.443,53.443,53.437,53.43,53.468,0,0,53.443
"P218",54.3058095238095,54.308,54.283,54.346,54.302,54.302,0,54.321,0,0,54.302
"P219",55.63,55.644,0,0,55.625,0,0,0,0,55.631,0
"P220",56.0578666666667,56.058,56.064,56.052,56.064,56.052,56.071,56.058,56.058,56.058,56.077
"P221",56.506,56.503,0,56.497,0,0,0,56.528,0,0,0
"P222",56.631,0,0,0,0,56.643,0,0,56.63,56.63,0
"P223",56.9196666666667,0,0,0,0,56.923,0,0,0,0,0
"P224",57.7276666666667,57.731,0,0,0,0,57.756,57.756,57.725,0,57.687
