"","mean_RT","0121","0122","0123","0124","0125","0126","0127","0128","0129","0130"
"P1",4.12566666666667,4.119,0,0,0,0,0,0,0,0,0
"P2",4.60391666666667,0,4.596,0,4.589,0,4.628,4.596,0,0,0
"P3",4.84066666666667,0,0,0,0,0,4.844,0,0,0,0
"P4",5.41966666666667,0,0,0,0,0,0,5.423,0,0,0
"P5",5.55483333333333,0,5.556,0,5.55,5.544,5.556,0,0,5.556,5.557
"P6",5.62786666666667,5.633,0,5.626,5.62,0,0,5.627,5.62,0,0
"P7",5.79266666666667,0,0,0,0,5.786,0,0,0,0,0
"P8",6.29116666666667,0,0,0,0,0,6.282,0,0,6.307,0
"P9",6.38886666666667,6.39,0,6.39,0,6.371,0,0,6.396,0,6.384
"P10",6.95116666666667,6.956,0,0,0,0,6.943,0,0,0,0
"P11",7.06916666666667,0,0,0,0,0,7.071,0,7.064,0,0
"P12",7.44866666666667,0,0,0,0,0,7.452,0,0,0,0
"P13",7.71966666666667,7.713,0,0,0,0,0,0,7.713,0,0
"P14",8.02211111111111,8.019,8.025,8.031,8.006,8.012,8.018,0,8.012,8.031,8.025
"P15",8.16166666666667,0,0,0,0,0,8.165,0,0,0,0
"P16",8.30823809523809,8.311,8.292,0,8.318,8.299,8.33,8.286,0,0,8.305
"P17",8.46066666666667,0,0,0,0,0,8.464,0,0,0,0
"P18",8.67666666666667,0,0,0,0,0,0,8.68,0,0,0
"P19",9.42436666666667,9.412,9.431,9.431,9.418,9.425,9.418,9.425,9.424,9.425,9.418
"P20",9.75866666666667,0,0,0,0,0,9.762,0,0,0,0
"P21",10.5406666666667,0,0,0,0,0,10.544,0,0,0,0
"P22",10.6471666666667,10.64,10.652,10.64,10.64,10.646,10.646,10.64,10.646,10.659,10.646
"P23",11.3936666666667,0,0,0,0,0,11.397,0,0,0,0
"P24",11.9566666666667,0,0,0,0,0,11.988,11.925,11.957,0,0
"P25",12.0206666666667,0,12.014,0,0,0,0,0,0,0,0
"P26",12.2716666666667,0,0,0,0,0,12.275,0,0,0,0
"P27",12.4236666666667,0,0,0,0,0,0,12.427,0,0,0
"P28",12.5896666666667,0,0,0,0,0,0,0,0,0,12.593
"P29",12.6626666666667,0,0,0,0,0,12.663,0,0,12.669,0
"P30",12.8756666666667,0,0,0,0,0,12.879,0,0,0,0
"P31",12.9556666666667,0,0,0,12.949,0,0,0,0,0,0
"P32",13.0216666666667,0,0,0,0,0,13.025,0,0,0,0
"P33",13.2316666666667,0,0,0,0,0,13.235,0,0,0,0
"P34",13.3614666666667,13.382,13.363,0,13.356,0,13.337,13.356,0,0,0
"P35",13.8586666666667,0,0,0,0,0,13.859,0,0,13.865,0
"P36",13.9882666666667,13.986,13.992,13.986,13.986,13.986,13.986,13.986,13.98,13.992,13.986
"P37",14.1036666666667,0,0,0,0,0,14.107,0,0,0,0
"P38",14.2816666666667,0,0,0,0,0,14.285,0,0,0,0
"P39",14.3516666666667,0,0,0,0,0,14.355,0,0,0,0
"P40",14.5547666666667,14.54,14.559,14.546,14.559,14.546,14.559,14.552,14.552,14.559,14.559
"P41",15.4155555555556,15.418,15.418,15.417,15.405,15.411,15.43,15.392,15.405,0,15.424
"P42",15.7321666666667,0,0,0,0,0,15.729,0,0,15.742,0
"P43",15.9296666666667,0,0,0,0,0,15.933,0,0,0,0
"P44",16.1396666666667,0,0,0,0,0,16.143,0,0,16.143,0
"P45",16.5466666666667,0,0,0,0,0,16.55,0,0,0,0
"P46",17.1446666666667,0,0,0,0,0,0,17.148,0,0,0
"P47",17.5646666666667,0,0,0,0,0,17.568,0,0,0,0
"P48",18.0181666666667,0,0,0,0,18.013,18.02,0,0,0,0
"P49",18.1306666666667,0,0,0,0,0,18.134,0,0,0,0
"P50",18.2124666666667,18.223,0,0,18.204,18.204,0,18.204,18.204,0,0
"P51",18.3183666666667,18.319,18.312,18.318,18.312,18.319,18.319,18.312,18.312,18.325,18.319
"P52",18.4675238095238,0,0,0,18.471,18.471,18.471,18.452,18.446,18.484,18.471
"P53",19.1996666666667,0,0,0,0,0,19.203,0,0,0,0
"P54",20.0266666666667,0,0,0,0,0,20.03,0,0,0,0
"P55",20.5447777777778,20.539,20.533,0,20.526,20.552,20.558,20.545,20.539,20.558,20.533
"P56",21.0826666666667,0,0,0,0,0,21.086,0,0,0,0
"P57",21.224,0,0,0,0,0,21.226,0,21.22,21.226,0
"P58",21.3476666666667,0,0,0,0,21.341,0,0,0,0,0
"P59",22.2601666666667,22.238,22.244,22.237,22.295,22.244,22.25,22.263,22.301,22.263,22.25
"P60",22.4002666666667,22.403,22.384,22.396,22.403,22.403,22.397,22.403,22.397,22.403,22.397
"P61",22.6362666666667,22.638,22.645,22.638,22.632,22.632,22.619,22.626,22.626,22.632,22.658
"P62",22.8008888888889,22.804,22.816,22.797,22.791,22.797,22.797,22.791,22.791,22.804,0
"P63",23.1918888888889,23.179,23.179,23.173,23.185,23.186,23.217,0,23.192,23.217,23.179
"P64",23.2906666666667,23.3,0,0,0,0,0,23.268,23.294,0,0
"P65",23.3666666666667,0,0,0,0,0,23.364,0,0,23.376,0
"P66",23.7226666666667,0,0,0,0,0,0,23.726,0,0,0
"P67",24.3716666666667,0,0,0,0,0,24.375,0,0,0,0
"P68",24.6576666666667,0,0,0,0,0,24.661,0,0,0,0
"P69",24.7871666666667,0,0,0,0,0,24.789,0,24.782,0,0
"P70",24.9381666666667,24.935,0,0,0,24.935,24.935,0,0,24.941,0
"P71",25.2366666666667,0,0,0,0,0,25.24,0,0,0,0
"P72",25.4466666666667,0,0,0,0,0,25.45,0,0,0,0
"P73",25.6708666666667,25.667,25.667,25.66,25.673,25.667,25.673,25.673,25.66,25.679,25.673
"P74",25.9176666666667,0,0,0,0,0,0,0,0,25.921,0
"P75",26.0086666666667,0,0,0,0,26.01,26.004,0,0,0,0
"P76",26.2751666666667,0,0,26.271,0,26.284,26.265,0,0,26.284,0
"P77",26.4547916666667,26.456,0,26.455,26.449,26.449,26.449,26.456,26.449,26.462,0
"P78",26.8276666666667,0,0,0,0,0,26.831,0,0,0,0
"P79",26.9739666666667,26.965,26.971,26.971,26.971,26.965,26.971,26.971,26.971,26.977,26.99
"P80",27.2871111111111,27.283,27.276,0,27.283,27.289,27.289,27.283,27.289,27.289,27.283
"P81",27.5209523809524,27.531,27.518,27.512,27.518,27.512,0,27.505,27.524,0,0
"P82",28.1441666666667,0,0,0,0,0,28.141,0,0,28.154,0
"P83",28.2609166666667,0,28.243,0,28.275,28.218,0,0,28.281,0,0
"P84",28.7265,0,0,0,28.727,28.727,28.727,0,28.714,28.727,28.727
"P85",28.9145238095238,28.905,0,0,28.911,28.905,28.918,28.911,28.911,28.924,0
"P86",29.0926666666667,0,0,0,0,0,29.096,0,0,0,0
"P87",29.1865666666667,29.185,29.185,29.172,29.185,29.185,29.178,29.185,29.178,29.198,29.198
"P88",29.2714666666667,29.274,29.268,0,0,0,29.267,29.261,29.274,0,0
"P89",29.3596666666667,0,0,0,0,0,29.363,0,0,0,0
"P90",29.8818888888889,29.885,29.878,29.878,29.885,29.872,29.878,29.878,29.885,0,29.878
"P91",29.9801666666667,0,0,0,29.967,0,0,0,29.98,0,0
"P92",30.279,0,0,0,30.285,0,30.273,0,0,30.279,0
"P93",30.4376666666667,30.432,30.425,0,30.438,0,30.432,30.432,30.444,30.444,0
"P94",30.6446666666667,0,0,0,0,0,30.654,0,0,30.642,0
"P95",30.7688666666667,30.763,30.763,30.769,30.769,30.763,30.769,30.769,30.763,30.775,30.769
"P96",31.5330666666667,0,0,0,31.539,31.52,31.532,0,0,31.532,31.539
"P97",31.6156666666667,31.609,0,0,0,0,0,0,0,0,0
"P98",31.6816666666667,0,0,0,0,0,31.685,0,0,0,0
"P99",31.7461666666667,0,0,0,31.749,0,0,0,31.73,0,0
"P100",32.0666666666667,0,0,0,0,0,32.067,0,0,32.073,0
"P101",32.5273666666667,32.538,32.538,32.487,32.487,32.544,32.544,32.538,32.493,32.55,32.538
"P102",32.8016666666667,0,0,0,0,0,32.805,0,0,0,0
"P103",32.9442916666667,32.932,32.951,32.938,32.938,32.938,32.951,32.945,32.938,0,0
"P104",33.1956666666667,0,0,0,0,0,33.199,0,0,0,0
"P105",33.5671666666667,33.562,33.587,33.562,33.568,33.562,33.549,33.562,33.562,0,0
"P106",33.7963666666667,33.791,33.791,33.797,33.791,33.797,33.797,33.791,33.791,33.804,33.797
"P107",33.9086666666667,33.912,33.905,0,0,33.899,0,33.905,33.899,0,0
"P108",33.9976666666667,33.988,33.994,0,0,0,0,0,0,0,0
"P109",34.0986666666667,0,0,0,0,34.09,34.103,0,0,34.103,0
"P110",34.2551666666667,34.249,34.249,34.249,34.249,34.249,34.281,34.249,34.243,34.268,34.249
"P111",34.6641666666667,34.669,0,34.662,0,0,0,34.663,34.656,0,0
"P112",34.8454666666667,34.841,34.841,34.847,34.853,34.841,34.853,34.834,34.834,34.853,34.841
"P113",35.1043666666667,35.095,35.101,35.108,35.101,35.095,35.114,35.108,35.095,35.121,35.089
"P114",35.4556666666667,35.464,0,35.445,0,0,35.458,35.445,35.458,35.464,0
"P115",35.6326666666667,0,0,0,0,0,35.636,0,0,0,0
"P116",35.7166666666667,35.712,0,35.706,35.712,0,0,35.719,0,0,35.731
"P117",35.8868666666667,35.878,35.884,35.89,35.884,35.884,35.884,35.884,35.884,35.89,35.89
"P118",36.0458666666667,36.056,0,0,36.056,0,36.024,0,36.062,36.018,0
"P119",36.3205,36.304,0,0,36.317,0,0,36.304,36.323,36.342,36.323
"P120",36.4520666666667,0,0,0,36.45,36.45,36.45,0,0,36.457,36.45
"P121",36.6964444444444,36.692,36.686,36.698,36.692,36.686,36.705,36.692,36.686,36.711,0
"P122",36.8956666666667,0,0,0,36.889,0,0,0,0,0,0
"P123",37.0576666666667,37.055,37.055,37.054,37.055,37.055,37.055,37.055,37.054,37.061,37.061
"P124",37.1698095238095,37.176,0,37.169,37.169,37.163,0,37.169,37.163,0,37.163
"P125",37.2926666666667,0,0,0,0,0,37.296,0,0,0,0
"P126",37.4636666666667,37.46,37.46,37.455,37.455,37.462,37.474,37.462,37.462,37.468,37.462
"P127",37.9056666666667,37.907,0,0,0,0,0,37.901,0,0,0
"P128",37.9894666666667,37.983,37.983,37.983,37.99,37.99,37.996,37.99,37.983,37.996,37.984
"P129",38.2376666666667,0,0,0,0,0,38.238,0,0,38.244,0
"P130",38.4571666666667,0,0,0,0,0,38.467,0,0,38.454,0
"P131",38.5716666666667,0,0,0,0,0,38.575,0,0,38.575,0
"P132",38.6591666666667,0,0,0,0,38.645,38.67,0,0,0,0
"P133",38.7533333333333,0,38.76,0,0,0,38.747,0,0,38.753,0
"P134",38.8366666666667,0,0,0,38.83,0,0,0,0,0,0
"P135",38.9763666666667,38.976,38.976,38.969,38.976,38.97,38.976,38.976,38.976,38.982,38.97
"P136",39.1446666666667,0,0,0,0,0,39.148,0,0,0,0
"P137",39.4588888888889,0,39.459,39.459,39.453,39.459,39.472,39.447,39.453,39.478,39.44
"P138",39.6686666666667,0,39.669,39.657,0,0,39.676,0,0,39.676,0
"P139",39.9646666666667,0,0,0,0,0,39.968,0,0,0,0
"P140",40.0782666666667,40.077,40.07,40.07,40.076,40.077,40.083,40.077,40.076,40.083,40.077
"P141",40.178,40.178,0,0,0,0,0,40.178,0,40.178,0
"P142",40.4490666666667,40.439,40.446,40.445,40.439,40.439,40.484,40.446,40.439,40.458,40.439
"P143",40.7536666666667,0,0,0,0,0,40.757,0,0,0,0
"P144",40.9092666666667,40.897,40.904,40.897,40.904,40.904,40.935,40.904,40.904,40.923,40.904
"P145",41.1606666666667,0,0,0,0,0,41.164,0,0,41.164,0
"P146",41.2715666666667,41.247,41.279,41.272,41.253,41.254,41.304,41.266,41.26,41.304,41.26
"P147",41.4634666666667,0,0,0,41.463,41.464,41.463,0,41.457,41.457,0
"P148",41.596380952381,41.584,0,41.591,0,41.591,41.61,41.591,41.591,41.61,0
"P149",41.8449666666667,41.839,41.839,41.839,41.845,41.845,41.851,41.845,41.839,41.852,41.839
"P150",42.2782666666667,42.271,42.265,42.271,42.278,42.291,42.287,42.271,42.271,42.29,42.271
"P151",42.4656666666667,0,0,0,0,0,42.469,0,0,0,0
"P152",42.6936666666667,0,0,0,0,42.698,42.698,0,0,42.685,0
"P153",42.9392666666667,42.946,42.946,42.946,42.946,42.946,42.895,42.946,42.952,42.901,42.952
"P154",43.2171666666667,43.213,43.213,43.213,43.213,43.213,43.226,43.219,43.213,43.219,43.213
"P155",43.6313666666667,43.614,43.633,43.626,43.62,43.627,43.658,43.62,43.626,43.646,43.627
"P156",44.0074166666667,0,44.008,43.995,44.008,43.996,44.008,44.008,44.002,44.021,0
"P157",44.2573666666667,44.275,44.269,44.263,44.231,44.263,44.282,44.237,44.224,44.282,44.231
"P158",44.5206666666667,44.517,44.517,44.517,44.511,44.517,44.517,44.524,44.517,44.536,44.517
"P159",44.9122666666667,0,44.905,44.899,0,44.899,44.924,0,0,44.931,0
"P160",45.0244666666667,0,45.039,45.02,0,0,0,45.02,45.039,0,45.001
"P161",45.2910666666667,45.293,45.287,45.287,45.287,45.293,45.293,45.293,45.293,45.281,45.287
"P162",45.5028666666667,45.497,45.497,45.503,45.503,45.497,45.497,45.503,45.497,45.516,45.502
"P163",45.5870666666667,45.586,45.586,45.586,45.586,45.586,45.58,45.592,45.586,45.58,45.586
"P164",45.8070666666667,45.802,45.802,45.809,45.809,45.802,45.802,45.815,45.802,45.802,45.809
"P165",46.0406666666667,0,0,0,0,0,46.044,0,0,0,0
"P166",46.1770666666667,46.165,46.178,46.171,46.171,46.165,46.197,46.171,46.171,46.194,46.171
"P167",46.5102666666667,46.515,46.496,46.502,46.515,46.509,46.502,46.515,46.515,46.502,46.515
"P168",46.7708666666667,46.763,46.769,46.763,46.769,46.769,46.776,46.769,46.763,46.782,46.769
"P169",47.0226666666667,0,0,47.011,47.024,0,47.03,47.024,47.017,0,47.03
"P170",47.3594166666667,0,0,0,47.342,47.342,47.367,0,0,47.38,0
"P171",47.4536666666667,47.444,0,0,0,0,0,0,47.45,0,0
"P172",47.7174666666667,47.717,47.711,47.717,47.717,47.717,47.711,47.723,47.717,47.711,47.717
"P173",47.8346666666667,0,0,0,0,0,0,47.838,0,0,0
"P174",47.9841666666667,47.978,47.978,47.991,47.984,47.978,47.978,47.997,47.991,47.965,47.985
"P175",48.2342666666667,48.233,48.226,48.232,48.233,48.233,48.226,48.239,48.232,48.233,48.239
"P176",48.5906666666667,0,48.589,48.576,48.582,48.583,48.602,0,0,48.602,0
"P177",48.9073333333333,0,0,48.881,0,0,48.894,48.926,48.92,48.907,48.926
"P178",49.0883333333333,0,49.079,49.091,0,0,0,0,49.085,0,0
"P179",49.2276666666667,0,0,0,0,0,49.231,0,0,0,0
"P180",49.4756666666667,0,0,0,0,0,49.479,0,0,0,0
"P181",49.9246666666667,0,0,0,0,0,49.925,0,0,49.931,0
"P182",50.3228666666667,50.313,50.313,50.319,50.319,50.319,50.326,50.332,50.319,50.326,50.326
"P183",50.4946666666667,0,0,0,0,0,0,50.498,0,0,0
"P184",50.6058888888889,50.606,50.599,50.599,50.593,50.606,50.606,50.606,50.606,0,50.612
"P185",50.6846666666667,0,0,0,0,0,50.688,0,0,0,50.688
"P186",51.5058666666667,0,51.509,0,0,51.49,51.515,51.49,0,51.522,0
"P187",51.9031666666667,0,0,0,0,0,51.922,0,0,51.891,0
"P188",52.0906666666667,0,0,0,0,0,52.094,0,0,0,0
"P189",53.3636666666667,0,0,0,0,0,53.367,0,0,0,0
"P190",53.8825416666667,53.863,53.869,53.876,53.895,53.888,0,53.863,53.888,0,53.895
"P191",54.1476666666667,54.168,0,54.162,54.117,0,0,54.149,54.143,0,54.137
"P192",55.5956666666667,0,0,0,0,55.574,55.593,0,0,55.587,55.632
"P193",56.0756666666667,56.064,0,56.077,0,0,56.09,56.064,0,56.09,0
"P194",56.5416666666667,0,0,0,0,56.535,0,0,0,0,0
"P195",57.2696666666667,0,0,0,0,0,57.273,0,0,0,0
"P196",57.4286666666667,0,0,0,0,0,0,0,0,0,57.432
"P197",57.5236666666667,0,0,0,0,0,0,57.527,0,0,0
"P198",57.8096666666667,0,57.833,57.788,57.782,57.807,57.833,0,57.795,0,0
