"","mean_RT","0061","0062","0063","0064","0065","0066","0067","0068","0069","0070"
"P1",4.1245,4.144,0,4.106,4.163,0,0,4.125,0,4.157,4.112
"P2",4.58986666666667,0,4.589,4.59,0,0,4.583,0,0,4.609,4.615
"P3",4.80466666666667,4.844,0,4.799,0,0,0,0,4.806,4.806,4.825
"P4",5.53856666666667,5.55,5.537,5.537,5.556,5.544,5.537,5.537,5.557,5.557,5.557
"P5",5.60291666666667,0,5.607,5.601,5.62,5.607,0,0,0,0,0
"P6",5.83566666666667,0,0,0,0,0,0,0,5.849,0,0
"P7",6.27411111111111,6.294,6.275,6.269,6.301,0,6.269,6.275,6.282,6.294,6.288
"P8",6.37466666666667,0,6.371,0,0,6.377,6.384,6.365,0,0,6.403
"P9",6.84766666666667,0,0,0,0,0,0,0,0,0,6.861
"P10",6.91856666666667,6.931,6.918,6.918,6.931,6.924,6.918,6.905,6.95,6.931,6.943
"P11",7.06438095238095,7.077,7.064,0,0,0,7.071,7.052,7.077,7.083,7.09
"P12",7.16183333333333,7.185,7.16,7.153,7.172,7.166,0,0,7.185,0,0
"P13",7.38016666666667,0,0,7.395,0,0,0,0,0,0,7.382
"P14",7.44566666666667,0,0,0,0,0,0,0,7.459,7.459,0
"P15",7.54716666666667,7.56,0,0,0,0,0,0,0,0,7.561
"P16",7.70616666666667,7.713,0,0,0,0,0,0,7.726,0,0
"P17",7.83333333333333,7.847,0,0,0,0,0,0,7.84,7.853,0
"P18",7.99826666666667,8.012,7.993,7.993,8.019,8,7.999,8,8.012,8.019,8.019
"P19",8.154,8.159,0,0,0,0,0,0,8.165,0,8.178
"P20",8.28446666666667,8.298,8.292,8.273,8.311,8.286,8.286,8.28,8.305,8.292,8.305
"P21",8.43966666666667,8.458,0,0,0,0,0,0,8.445,8.451,8.458
"P22",8.60616666666667,0,0,0,8.591,0,0,0,0,0,8.648
"P23",8.79466666666667,0,0,0,0,0,0,0,8.808,0,0
"P24",8.87066666666667,0,0,0,0,0,0,0,8.884,8.884,0
"P25",9.22033333333333,9.24,0,0,0,0,0,0,9.24,0,9.221
"P26",9.40016666666667,9.418,9.399,9.399,9.418,9.399,9.399,9.399,9.418,9.418,9.418
"P27",10.0606666666667,0,0,0,0,0,0,0,0,10.074,0
"P28",10.2878666666667,10.315,0,0,10.322,0,0,0,10.296,10.264,10.309
"P29",10.4196666666667,10.436,0,0,10.43,0,0,0,0,0,0
"P30",10.5253333333333,10.538,10.525,10.525,10.544,0,10.525,10.525,10.544,10.544,10.538
"P31",10.6282666666667,10.646,10.627,10.621,10.652,10.627,10.64,10.627,10.646,10.64,10.64
"P32",10.7856666666667,0,0,0,0,0,0,0,10.799,0,0
"P33",11.2056666666667,0,0,0,0,0,0,0,0,0,11.219
"P34",11.5656666666667,0,0,11.569,0,0,0,0,0,0,0
"P35",11.9456666666667,11.963,11.944,11.925,11.976,0,11.944,11.931,11.963,11.976,11.969
"P36",12.2666666666667,12.275,0,0,12.275,0,0,0,12.275,12.294,12.281
"P37",12.4034166666667,0,0,12.377,12.415,0,0,12.415,0,0,12.44
"P38",12.5641666666667,0,0,0,0,12.561,12.574,0,0,0,0
"P39",12.6374166666667,12.663,12.625,12.618,12.644,0,0,12.637,12.663,12.663,12.663
"P40",12.8786666666667,0,0,0,0,0,0,0,0,12.892,0
"P41",12.9364666666667,12.949,0,0,0,0,0,12.924,12.949,12.955,12.962
"P42",13.0231666666667,13.038,0,0,13.038,0,0,0,0,13.032,13.038
"P43",13.1505666666667,13.172,13.146,13.146,13.172,13.146,13.146,13.146,13.172,13.178,13.165
"P44",13.3415555555556,13.356,13.363,13.344,0,13.356,13.35,13.35,13.344,13.344,13.337
"P45",13.5526666666667,13.566,0,0,0,0,0,0,0,0,0
"P46",13.6926666666667,0,0,0,0,0,0,0,13.706,0,0
"P47",13.7696666666667,0,0,0,13.783,0,0,0,13.783,0,0
"P48",13.847380952381,13.865,0,0,13.865,0,13.84,13.84,13.865,13.865,13.865
"P49",13.9740666666667,13.992,13.973,13.973,13.992,13.973,13.973,13.973,13.993,13.992,13.99
"P50",14.0969166666667,14.101,0,0,0,0,0,0,14.101,14.113,14.126
"P51",14.2814166666667,14.291,0,0,0,0,0,0,14.298,14.298,14.292
"P52",14.3416666666667,0,0,0,0,0,0,0,14.355,14.355,14.355
"P53",14.5356666666667,14.559,14.533,14.527,14.559,14.533,14.533,14.533,14.552,14.559,14.552
"P54",14.7996666666667,14.813,0,0,0,0,0,0,0,0,14.813
"P55",14.9776666666667,14.991,0,0,0,0,0,0,0,0,0
"P56",15.4015666666667,15.418,15.398,15.392,15.43,15.399,15.398,15.411,15.411,15.418,15.424
"P57",15.5192666666667,15.551,0,0,0,0,0,15.519,15.519,15.538,15.526
"P58",15.5886666666667,0,0,0,15.602,0,0,0,0,0,0
"P59",15.7235666666667,15.742,15.723,15.717,15.742,15.723,15.729,15.717,15.742,15.742,15.742
"P60",15.9297916666667,15.933,15.914,15.933,15.939,0,0,15.927,15.939,15.965,15.965
"P61",16.0976666666667,16.117,0,0,0,0,0,0,16.105,16.111,16.111
"P62",16.5391666666667,0,0,0,0,16.556,0,0,16.55,16.55,16.544
"P63",16.9246666666667,0,0,0,0,0,0,0,0,16.938,0
"P64",17.1316666666667,0,0,17.135,0,0,0,0,0,0,0
"P65",17.3684166666667,17.39,0,0,0,0,0,0,17.383,17.371,17.383
"P66",17.5427777777778,17.549,17.542,17.53,17.549,17.555,0,17.574,17.562,17.549,17.555
"P67",17.7233333333333,17.74,0,17.714,0,0,0,0,17.746,0,0
"P68",17.9980666666667,18.02,17.988,17.994,18.02,18.013,17.988,17.994,18.02,18.02,18.007
"P69",18.1163333333333,0,0,0,0,0,0,0,18.128,18.14,18.121
"P70",18.1903666666667,18.21,18.185,18.185,18.21,18.191,18.191,18.191,18.21,18.21,18.204
"P71",18.3052666666667,18.325,18.306,18.3,18.325,18.3,18.299,18.306,18.325,18.325,18.325
"P72",18.4606666666667,18.484,18.439,0,18.484,0,0,0,18.478,18.478,18.471
"P73",18.7956666666667,0,0,0,0,0,0,0,18.809,0,0
"P74",18.9476666666667,0,0,0,0,0,0,0,18.961,0,0
"P75",19.183380952381,19.209,0,19.171,19.203,0,0,19.165,19.203,19.203,19.203
"P76",19.4351666666667,19.445,0,0,19.457,0,0,19.426,19.457,19.451,19.445
"P77",19.6433333333333,0,0,0,0,0,0,0,19.661,19.661,19.648
"P78",19.8766666666667,0,0,0,0,0,0,0,19.89,0,19.89
"P79",20.1246666666667,0,0,0,0,0,0,0,0,20.138,0
"P80",20.3919166666667,20.418,0,0,20.424,0,0,0,20.393,20.386,0
"P81",20.5401666666667,20.564,20.539,20.539,20.558,20.539,20.533,20.539,20.558,20.558,20.558
"P82",20.8114666666667,20.832,0,0,20.825,0,0,20.813,20.825,0,20.819
"P83",21.2376666666667,0,0,0,21.251,0,0,0,0,0,0
"P84",21.3465555555556,21.366,21.334,21.341,21.36,0,21.34,21.353,21.366,21.379,21.36
"P85",21.9826666666667,22.021,0,0,0,0,0,0,21.996,21.977,21.99
"P86",22.1204666666667,22.142,22.117,22.117,22.136,22.117,22.129,22.123,22.136,22.129,22.142
"P87",22.2517666666667,22.257,22.282,22.238,22.257,22.282,22.276,22.238,22.257,22.257,22.257
"P88",22.2786666666667,0,0,0,0,0,0,22.282,0,0,0
"P89",22.3893666666667,22.409,22.39,22.384,22.409,22.384,22.384,22.39,22.409,22.409,22.409
"P90",22.6078666666667,22.619,22.606,22.6,22.626,22.607,22.619,22.607,22.626,22.626,22.626
"P91",22.7861666666667,22.804,22.785,22.785,22.804,22.785,22.785,22.785,22.804,22.804,22.804
"P92",23.0734166666667,23.077,0,0,0,0,0,0,23.096,23.084,23.09
"P93",23.1684666666667,23.192,23.173,23.16,23.192,23.167,23.154,23.16,23.186,23.186,23.198
"P94",23.2646666666667,0,0,23.249,0,0,0,23.287,0,0,0
"P95",23.4361666666667,0,0,0,0,0,0,0,0,23.459,23.44
"P96",23.7166666666667,0,0,23.72,0,0,0,0,0,0,0
"P97",23.9676666666667,0,0,0,0,0,0,0,0,0,23.981
"P98",24.3933333333333,24.42,0,24.401,24.42,0,0,0,24.413,24.382,24.394
"P99",24.6286666666667,0,0,0,24.642,0,0,0,0,0,0
"P100",24.7752666666667,24.801,24.77,24.77,24.801,24.776,24.776,24.776,24.795,24.782,24.789
"P101",24.9195666666667,24.935,24.916,24.922,24.935,24.916,24.922,24.922,24.929,24.941,24.941
"P102",25.2385555555556,25.253,25.253,25.234,25.253,25.247,0,25.24,25.253,25.247,25.247
"P103",25.4416666666667,25.457,25.444,0,25.463,25.438,0,25.431,25.457,25.457,25.463
"P104",25.6569666666667,25.679,25.654,25.66,25.673,25.654,25.654,25.654,25.679,25.673,25.673
"P105",25.8246666666667,0,0,0,0,0,0,0,25.838,0,0
"P106",25.9966666666667,26.004,0,0,26.017,0,25.991,0,26.017,26.017,26.004
"P107",26.2811666666667,26.277,26.296,26.29,26.316,26.29,26.271,26.297,26.316,26.271,26.271
"P108",26.4392666666667,26.462,26.436,26.437,26.456,26.437,26.443,26.437,26.456,26.456,26.456
"P109",26.5946666666667,0,0,0,0,0,0,0,26.608,0,0
"P110",26.8156666666667,26.831,26.818,26.812,26.837,26.812,0,26.812,26.837,26.837,26.825
"P111",26.9563666666667,26.971,26.952,26.958,26.971,26.958,26.958,26.958,26.977,26.971,26.973
"P112",27.2777916666667,27.289,27.283,27.289,27.289,27.276,0,0,27.289,27.295,27.289
"P113",27.4929666666667,27.473,27.499,27.499,27.524,27.499,27.505,27.505,27.518,27.467,27.524
"P114",28.1183333333333,28.135,28.116,28.116,28.141,28.122,28.122,0,28.135,28.129,28.129
"P115",28.2690952380952,28.294,0,28.262,28.294,0,0,28.25,28.282,28.281,28.294
"P116",28.3855416666667,28.402,0,28.383,28.409,28.39,0,28.383,28.396,28.402,28.396
"P117",28.7147916666667,28.733,0,28.714,28.733,28.708,0,28.714,28.733,28.733,28.727
"P118",28.7646666666667,28.784,28.765,0,0,0,28.765,0,0,0,0
"P119",28.8972666666667,28.911,28.898,28.899,28.911,28.892,28.899,28.899,28.918,28.918,28.911
"P120",29.1708666666667,29.191,29.166,29.172,29.191,29.166,29.166,29.172,29.185,29.198,29.185
"P121",29.2567666666667,29.274,29.255,29.249,29.274,29.255,29.261,29.255,29.28,29.274,29.274
"P122",29.7186666666667,0,0,0,0,0,0,0,0,29.732,0
"P123",29.8663666666667,29.885,29.866,29.872,29.885,29.866,29.866,29.866,29.891,29.878,29.872
"P124",29.9533333333333,0,0,29.955,29.98,0,0,0,0,29.955,0
"P125",30.1474444444444,30.171,30.145,30.146,30.165,30.146,0,30.146,30.165,30.158,30.165
"P126",30.2587666666667,30.279,30.254,30.26,30.273,30.254,30.26,30.26,30.273,30.279,30.279
"P127",30.3661666666667,0,0,0,0,30.368,0,0,30.381,0,0
"P128",30.42,30.438,30.419,30.419,30.438,0,30.419,30.419,30.438,30.438,30.432
"P129",30.6384444444444,30.648,0,30.648,30.654,30.629,30.648,30.629,30.661,30.661,30.648
"P130",30.7555666666667,30.775,30.75,30.754,30.772,30.75,30.75,30.756,30.775,30.775,30.782
"P131",31.0356666666667,0,0,0,0,0,0,0,0,31.049,0
"P132",31.4086666666667,0,0,0,0,0,0,31.412,0,0,0
"P133",31.5191666666667,31.539,31.513,31.52,31.539,31.52,31.507,31.52,31.539,31.539,31.539
"P134",31.6716666666667,0,0,0,31.685,0,0,0,0,0,0
"P135",31.8340666666667,31.85,0,31.825,31.85,0,0,0,31.851,0,31.851
"P136",31.9462380952381,31.959,0,31.94,31.965,0,31.946,31.959,31.959,0,31.959
"P137",32.0545666666667,32.073,32.054,32.048,32.06,32.061,32.06,32.054,32.073,32.073,32.073
"P138",32.1716666666667,0,0,0,0,0,0,32.175,0,0,0
"P139",32.27,0,0,0,0,32.264,0,32.27,32.296,0,0
"P140",32.4556666666667,32.442,32.48,32.48,32.493,0,0,0,0,0,32.43
"P141",32.5302380952381,32.55,0,0,0,32.531,32.525,32.531,32.55,32.544,32.544
"P142",32.6836666666667,0,0,0,0,0,0,0,0,0,32.697
"P143",32.9319666666667,32.951,32.926,32.938,32.945,32.932,32.932,32.938,32.945,32.951,32.945
"P144",33.2046666666667,0,0,0,0,0,0,0,0,33.218,0
"P145",33.3648333333333,33.39,0,33.371,0,33.358,0,33.346,33.384,0,33.39
"P146",33.5611666666667,33.575,33.549,33.568,33.594,33.556,33.555,33.594,33.568,33.568,33.568
"P147",33.6928666666667,0,33.689,33.689,0,33.696,0,33.702,33.715,0,0
"P148",33.7860666666667,33.804,33.784,33.785,33.804,33.785,33.785,33.785,33.804,33.804,33.804
"P149",33.9007666666667,33.918,33.899,33.899,33.918,33.899,33.905,33.899,33.918,33.918,33.918
"P150",33.9926666666667,0,0,33.995,34.007,0,0,0,0,0,0
"P151",34.0811666666667,34.096,0,34.077,34.096,34.071,0,34.077,34.103,34.103,34.103
"P152",34.2463666666667,34.268,34.236,34.243,34.255,34.243,34.236,34.243,34.268,34.274,34.281
"P153",34.6562666666667,34.675,0,34.643,0,0,0,0,34.669,34.682,34.669
"P154",34.7386666666667,0,0,0,34.752,0,0,0,0,0,0
"P155",34.8353666666667,34.86,34.834,34.834,34.841,34.828,34.834,34.847,34.853,34.853,34.853
"P156",35.0931666666667,35.108,35.095,35.095,35.108,35.089,35.095,35.089,35.108,35.114,35.114
"P157",35.3006666666667,0,0,0,0,35.305,0,35.299,0,35.318,0
"P158",35.3526666666667,0,0,0,0,0,0,35.356,0,0,0
"P159",35.4436666666667,35.464,35.439,35.445,35.458,35.451,35.432,35.451,35.464,35.458,35.458
"P160",35.5401666666667,35.547,0,0,0,0,0,0,35.56,0,0
"P161",35.7084666666667,35.712,35.712,35.7,35.719,35.706,35.719,35.706,35.731,35.738,35.725
"P162",35.8729666666667,35.89,35.871,35.871,35.89,35.871,35.878,35.878,35.89,35.89,35.884
"P163",36.0473666666667,36.068,36.049,36.056,36.068,36.056,36.037,36.056,36.062,36.062,36.043
"P164",36.3070666666667,36.323,36.304,36.31,36.323,36.298,36.31,36.31,36.336,36.317,36.323
"P165",36.4393333333333,36.463,36.437,36.444,36.457,36.431,0,36.438,36.457,36.457,36.45
"P166",36.6830666666667,36.705,36.686,36.679,36.698,36.679,36.686,36.673,36.705,36.705,36.698
"P167",36.7936666666667,0,0,0,0,0,0,0,36.807,0,0
"P168",36.8816666666667,36.902,0,36.877,36.896,0,0,0,0,0,0
"P169",36.9836666666667,0,0,0,36.997,0,0,0,0,0,0
"P170",37.0431666666667,37.061,37.042,37.042,37.061,37.042,37.042,37.042,37.061,37.061,37.061
"P171",37.1602666666667,37.175,37.156,37.163,37.175,37.163,37.163,37.163,37.176,37.176,37.176
"P172",37.283,37.296,37.284,37.284,37.303,37.277,37.29,37.284,37.296,37.303,0
"P173",37.4548666666667,37.481,37.449,37.449,37.466,37.452,37.449,37.455,37.481,37.475,37.475
"P174",37.9036666666667,37.92,0,0,37.92,37.901,0,0,0,0,0
"P175",37.9774666666667,37.996,37.977,37.977,37.99,37.977,37.977,37.977,37.996,37.996,37.995
"P176",38.1378333333333,0,38.13,0,38.155,0,0,38.143,38.149,38.155,38.155
"P177",38.2226666666667,38.238,38.219,0,0,0,38.219,0,38.238,38.244,38.238
"P178",38.4716666666667,0,0,0,0,0,0,38.48,0,0,38.48
"P179",38.5701666666667,0,0,0,0,0,38.575,0,0,0,38.582
"P180",38.6534166666667,38.671,0,38.652,38.677,38.639,0,38.652,38.671,38.671,38.671
"P181",38.7181666666667,0,38.715,0,0,0,38.728,0,0,0,0
"P182",38.9618666666667,38.976,38.963,38.963,38.976,38.963,38.963,38.97,38.976,38.976,38.976
"P183",39.1931666666667,0,0,0,39.211,0,0,39.192,0,0,0
"P184",39.3256666666667,0,0,0,0,0,0,0,0,39.339,0
"P185",39.4467777777778,39.472,39.447,39.447,39.447,39.434,39.459,39.447,0,39.472,39.466
"P186",39.5156666666667,0,0,0,0,0,0,0,39.529,0,0
"P187",39.6600416666667,39.682,39.657,39.657,39.676,0,39.657,0,39.676,39.676,39.676
"P188",40.0669666666667,40.083,40.064,40.064,40.083,40.07,40.07,40.07,40.083,40.083,40.083
"P189",40.1577916666667,40.185,40.159,40.14,40.153,40.147,0,0,40.185,40.185,40.185
"P190",40.4538666666667,40.484,40.439,40.446,40.458,40.452,40.433,40.446,40.484,40.49,40.49
"P191",40.7425,40.751,0,40.732,40.757,0,0,0,40.757,40.764,40.764
"P192",40.8953666666667,40.916,40.891,40.891,40.91,40.891,40.891,40.891,40.917,40.916,40.923
"P193",41.1431666666667,41.158,0,0,0,0,0,0,41.152,41.158,41.158
"P194",41.2966666666667,41.317,41.292,0,0,0,41.292,0,41.317,41.311,41.311
"P195",41.4711666666667,41.489,41.47,41.47,41.489,41.483,41.47,41.476,41.489,41.483,41.476
"P196",41.5894166666667,0,41.584,41.584,41.597,41.591,41.597,0,41.61,41.603,41.616
"P197",41.8339666666667,41.852,41.826,41.833,41.852,41.833,41.832,41.839,41.852,41.852,41.852
"P198",42.2661666666667,42.29,42.271,42.284,42.265,42.246,42.265,42.265,42.284,42.291,42.284
"P199",42.4556666666667,0,0,0,0,0,0,0,0,42.469,42.469
"P200",42.6116666666667,0,0,0,0,42.615,0,0,0,0,0
"P201",42.7020666666667,42.736,0,0,42.71,0,0,0,42.717,42.71,42.704
"P202",42.9256666666667,0,42.946,0,0,42.895,42.933,0,0,0,42.952
"P203",42.944380952381,42.959,0,42.946,42.965,42.94,0,42.94,42.965,42.959,0
"P204",43.2271666666667,43.258,43.213,43.239,43.232,43.226,43.207,43.213,43.258,43.264,43.245
"P205",43.6206666666667,43.646,43.614,43.62,43.633,43.608,43.62,43.614,43.644,43.645,43.646
"P206",43.9991666666667,44.008,43.995,44.008,44.021,44.015,43.983,44.008,44.021,44.008,44.008
"P207",44.1283333333333,44.135,0,0,0,0,0,0,44.148,44.142,0
"P208",44.2786666666667,44.288,44.301,44.263,44.333,44.307,44.263,44.263,44.288,44.288,44.276
"P209",44.5097666666667,44.53,44.511,44.511,44.524,44.505,44.511,44.511,44.53,44.524,44.524
"P210",44.9143333333333,44.924,44.918,0,0,0,44.905,0,44.937,44.931,44.931
"P211",45.0054166666667,0,45.013,45.014,0,45.007,0,45.001,0,0,0
"P212",45.2845666666667,45.306,45.287,45.287,45.293,45.287,45.281,45.281,45.304,45.303,45.3
"P213",45.4014166666667,45.421,45.395,45.402,0,0,0,0,45.421,0,0
"P214",45.4886666666667,45.516,45.484,45.491,45.51,45.484,45.484,45.478,45.516,45.51,45.497
"P215",45.5788666666667,45.611,45.573,45.58,45.605,45.573,45.567,45.573,45.612,45.592,45.586
"P216",45.8055666666667,45.834,45.802,45.809,45.815,45.809,45.79,45.79,45.847,45.834,45.809
"P217",46.0366666666667,0,0,0,0,0,0,0,0,0,46.05
"P218",46.1692666666667,46.19,46.165,46.165,46.197,46.165,46.165,46.171,46.19,46.184,46.184
"P219",46.4954444444444,46.515,46.496,46.509,46.508,46.502,46.483,0,46.515,46.509,46.502
"P220",46.7623666666667,46.782,46.757,46.757,46.776,46.757,46.757,46.763,46.788,46.788,46.782
"P221",47.0126666666667,47.03,47.011,47.011,47.03,47.005,0,0,47.037,47.03,47.024
"P222",47.3503333333333,47.374,0,0,47.348,0,47.374,0,47.367,47.361,47.348
"P223",47.7031666666667,47.73,47.704,47.705,47.717,47.698,47.698,47.698,47.73,47.724,47.711
"P224",47.8222380952381,47.838,47.819,0,47.838,47.819,0,0,47.845,47.838,47.832
"P225",47.9597666666667,47.991,47.953,47.953,47.978,47.953,47.953,47.953,47.997,47.978,47.972
"P226",48.2198666666667,48.239,48.22,48.22,48.233,48.22,48.213,48.214,48.245,48.239,48.239
"P227",48.5757777777778,48.595,48.576,48.576,48.557,0,48.576,48.583,48.602,48.602,48.595
"P228",48.7576666666667,0,0,0,48.767,0,0,0,48.773,0,48.773
"P229",48.8871666666667,0,0,0,0,0,0,0,48.913,48.888,0
"P230",49.2501666666667,0,0,0,49.276,0,0,0,0,0,49.251
"P231",49.4854666666667,49.524,0,0,49.48,0,0,0,49.499,49.499,49.492
"P232",49.9331666666667,49.957,49.931,0,0,0,0,0,0,49.944,49.944
"P233",50.3035555555556,50.326,50.307,50.294,50.313,50.294,0,50.313,50.326,50.326,50.313
"P234",50.5967777777778,50.618,50.593,50.593,50.625,50.599,0,50.593,50.612,50.612,50.606
"P235",51.1634166666667,51.185,0,0,0,0,0,0,51.191,51.185,51.146
"P236",51.4915416666667,51.503,51.49,51.471,51.509,0,51.503,0,51.515,51.509,51.509
"P237",52.1576666666667,0,0,0,0,0,0,0,0,0,52.171
"P238",52.8996666666667,52.909,0,0,0,0,0,0,52.909,52.921,0
"P239",53.0546666666667,0,0,0,0,0,0,0,0,0,53.068
"P240",53.1691666666667,53.195,0,0,0,0,0,0,53.17,0,0
"P241",53.4396666666667,0,53.443,0,0,0,0,0,0,0,0
"P242",54.0216666666667,0,0,0,54.035,0,0,0,54.035,54.035,54.035
"P243",55.5914666666667,55.612,55.587,55.587,0,0,0,0,0,55.574,55.644
"P244",56.0629666666667,56.09,56.045,56.039,56.071,56.052,56.064,56.058,56.083,56.109,56.102
"P245",56.5586666666667,0,0,56.548,0,0,0,56.567,56.605,0,56.548
"P246",56.6846666666667,0,0,0,0,56.688,0,0,0,0,0
"P247",57.4886666666667,0,0,0,0,0,0,0,57.502,0,0
"P248",57.7238666666667,0,57.75,57.744,0,57.68,57.731,57.731,0,0,0
"P249",57.8384166666667,57.826,0,0,57.858,0,0,0,0,57.846,57.877
